properties{
tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "132_7",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "132_9",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 32,
  pattern = "grass_dark",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_3",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101_6",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98_4",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101_6",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100_5",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100_5",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 64,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 64,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 213,
  direction = 1,
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "100_4",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "100_3",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "119_2",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "137_11",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 16,
  height = 16,
  pattern = "137_10",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "100_4",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "100_3",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "100_3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 2,
  x = 176,
  y = 24,
  width = 16,
  height = 24,
  pattern = "44",
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  pattern = "42",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 192,
  y = 32,
  width = 128,
  height = 16,
  pattern = "18",
}

